CAS_numbers,iupac_names,old_CAS
1980-4-6,水素化ビスフェノールA,1980/4/6
1979-11-8,クロロ酢酸,1979/11/8
1979-10-7,2-Propenoic acid,1979/10/7
1979-9-4,Proprionic acid,1979/9/4
1979-6-1,2-Propenamide,1979/6/1
1979-1-6,"1,1,2-Trichloroethene",1979/1/6
1978-4-6,"2,2-Dibutyl-1,3,2-dioxastannepin-4,7-dione",1978/4/6
1977-6-5,"(1 alpha,2 beta,4a alpha,4b beta,10 beta)-2,4a,7-Trihydroxy-1-methyl-8-methylenegibb-3-ene-1,10-dicarboxylic acid, 1,4a-Lactone",1977/6/5
1976-6-2,Chloropicrin,1976/6/2
1976-3-9,Trichloroacetic acid,1976/3/9
1976-1-7,PENTACHLOROETHANE,1976/1/7
1975-12-7,ホルムアミド,1975/12/7
1975-9-2,DICHLOROMETHANE,1975/9/2
1975-8-1,エタンチオール,1975/8/1
1975-5-8,ACETONITRILE,1975/5/8
1975-1-4,クロロエチレン（別名塩化ビニ ル）,1975/1/4
1968-12-2,DIMETHYLFORMAMIDE,1968/12/2
1968-11-1,Mercaptoacetic acid,1968/11/1
1965-9-9,"4,4'-DIHYDROXYDIPHENYL ETHER",1965/9/9
1964-2-8,EDTA tetrasodium salt/isoalchohol mix,1964/2/8
1963-5-8,"Androst-4-ene-3,17-dione",1963/5/8
1960-9-3,4-(Phenylazo)benzenamine,1960/9/3
1958-8-2,"3,7-Dihydro-1,3,7-trimethyl-1H-pyrine-2,6-dione",1958/8/2
1957-12-5,Cyanide,1957/12/5
1957-10-3,パルミチン酸,1957/10/3
1957-6-7,3-Isothiocyanato-1-propene,1957/6/7
1954-11-5,3-[(2S)-1-Methyl-2-pyrrolidinyl]pyridine,1954/11/5
1951-3-6,"5-[[2-(2-Butoxyethoxy)ethoxy]methyl]-6-propyl-1,3-benzodioxole",1951/3/6
1950-6-6,"5-Ethyl-5-phenyl-2,4,6(1H,3H,5H)-pyrimidinetrione",1950/6/6
1918-2-3,"AMINO-3,5,6-TRICHLOROPICOLINIC ACID, 4-",1918/2/3
1918-2-2,"AMINO-3,5,6-TRICHLOROPICOLINIC ACID, 4-",1918/2/2
1918-2-1,"4-Amino-3,5,6-trichloro-2-pyridinecarboxylic acid",1918/2/1
